R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,
13391,13406,8963,10472,12655,11812,17587,8240,11627,13532,12245,11174,13695,10815,13992,14371,12196,13452,14017,9737,10110,10281,9349,16393,11043,9094,11997,8867,8936,9464,9006,9049,11541,12293,10996,11121,9254,9335,9179,8926,9147,8967,9010,9271,9234,9830,9293,9071,9287,9746,
12192,12106,12392,12627,11945,11923,12216,14054,13641,16757,15461,11951,16554,17427,14744,18657,30537,28115,15521,15817,12133,16689,19151,16708,11855,15674,16507,11598,18616,18219,12167,12090,11929,11905,11823,11611,11656,12143,11856,11851,12124,12428,11285,11697,11573,11953,11421,11717,11343,11656,
16596,16251,16063,16357,21578,20210,16385,27425,16335,16183,16151,15991,17535,16055,16452,16756,17120,22819,23015,19142,17863,16800,16254,16334,16221,16475,16493,16254,16235,16322,16637,16332,16409,16059,16002,16102,15934,15994,16266,16939,16267,16182,21354,16295,16594,16321,15942,19989,25282,16951,
23537,27256,33778,35300,29013,22153,25654,22847,23408,38152,23183,22258,22491,22293,22408,23190,22857,24022,39099,24848,23118,22907,22212,22656,22415,24114,26319,25551,22490,22375,23512,29183,35598,23192,22406,22684,22434,23057,22724,22876,22382,22751,23985,33733,35278,33722,28609,39090,35387,22607,
31752,31664,42271,31023,30916,44789,31250,35716,31838,31342,31307,31474,30925,30444,31565,31288,31108,31068,36154,36374,34229,34863,31720,33957,71154,42896,31490,31667,31203,31212,31436,31462,31809,31026,31459,30973,31100,30943,31613,31657,31953,31915,31024,31920,31067,31356,31040,31037,31392,33958,
43762,43969,43285,43748,43270,43062,42202,71050,45948,53133,43328,42589,42434,42689,42439,43048,43060,42974,44303,47856,57488,57662,48377,59573,43573,60439,60266,43234,53713,42398,60702,42262,45273,42498,77299,44202,42855,43452,42683,43870,41989,42427,45399,105253,42313,42955,57026,42757,43259,43166,
56808,56271,56854,57166,57381,56704,56621,97024,58103,56393,69377,85158,90227,90145,89892,89497,58622,74358,63474,76075,57538,76450,55981,56619,59795,81137,82160,75675,57235,64616,59057,61419,56575,78363,79910,74110,79994,81682,60858,83836,147507,90214,55541,56180,69025,79384,90951,84976,75359,100490,
83937,76408,81754,75171,75630,73980,74537,74290,76967,106940,74133,124670,117736,80590,75695,80611,106450,84413,74828,96012,74644,86559,91852,111253,111487,116866,117754,117303,110794,120503,104315,102236,75547,91929,91944,110721,77172,74235,74554,74162,84314,98803,74587,74110,84642,104621,117822,76603,74145,75038,
98957,99040,98837,136016,97073,97397,109966,111967,113544,98357,98121,104588,97481,98000,98836,97930,98796,101457,155197,107092,96821,96890,98942,96875,99791,97410,102409,114580,97309,99238,99529,100077,98009,96569,153167,98500,101357,97570,98839,100358,97701,98898,99090,98930,99251,99959,97041,99218,110991,124342,
127679,126779,137937,179780,127997,126971,189295,127795,127293,128999,128001,132924,126961,126655,127899,128290,127547,127713,166912,128947,179244,200235,200952,203003,203848,202746,197462,199261,198465,201666,197843,201071,199956,201070,200246,199452,200572,197621,205255,200509,197741,189578,127727,127696,126450,125535,145993,148024,131809,129481,
172758,216540,159743,159649,159511,196668,309847,187665,216791,158762,160446,159312,161752,157841,159046,159106,215866,197468,178775,158802,159006,162315,160587,161166,221317,162615,160009,161527,159799,159032,160620,156766,159060,157185,189721,158561,159206,159144,158177,158335,159471,160588,159390,217950,161645,163353,158610,160234,158622,157404,
197923,200043,199217,201740,280201,299179,236005,299862,319090,314818,317994,319074,286183,316343,279446,218214,196687,209008,197878,200247,201831,199413,197799,199446,198293,199987,201292,200791,202302,200841,199557,226206,199987,255960,262074,200689,200330,200488,259382,283989,196752,196365,196608,268713,200960,200606,198100,200074,200543,199429,
242665,246301,244116,243081,243501,244561,409769,242476,349184,244263,243046,288280,315500,333761,378449,414400,268609,241687,289303,293156,377573,369188,329371,328664,379308,248705,246931,240168,245366,242484,244499,243433,244749,239684,242361,242832,245060,251182,242713,245410,275042,245144,243898,251452,243113,245959,249599,245269,244389,244784,
297198,299705,300720,300368,299474,299059,409683,302334,296211,395862,449637,468045,431812,413520,341914,322981,337487,302893,300542,302369,301845,297753,298940,295545,297747,298109,300694,301143,296531,294986,299672,300129,299203,297311,299455,301289,297356,299778,339497,295118,292697,300585,294933,345489,297980,296220,294408,300416,335111,386613,
570917,536023,521002,472349,402934,358489,384173,508326,507952,524713,477831,508803,522345,479912,358442,415666,444977,405710,363731,355654,359944,415999,360893,413016,395009,360930,410731,358272,425058,359847,357444,363452,355954,363393,357782,405390,361474,359521,360729,355683,357937,360254,351497,465251,510674,531369,547237,466276,373456,361320,
429569,429604,427233,433143,434704,565434,427399,432085,427702,430457,446432,473064,429019,426762,527583,551570,434742,432312,430749,431632,427388,469627,422507,426683,499112,579582,428958,462450,479279,565316,528683,603078,634923,465524,425687,489432,419616,428654,425345,426950,431249,426905,424636,429702,478725,530308,593126,537959,466307,426976,
